Package            Version
------------------ -----------
annotated-types    0.7.0
beautifulsoup4     4.12.3
blinker            1.8.2
certifi            2024.8.30
charset-normalizer 3.4.0
click              8.1.7
Flask              3.0.3
idna               3.10
itsdangerous       2.2.0
Jinja2             3.1.4
MarkupSafe         3.0.2
numpy              2.1.3
oauthlib           3.2.2
pip                24.2
pydantic           2.9.2
pydantic_core      2.23.4
python-dateutil    2.9.0.post0
requests           2.32.3
requests-oauthlib  2.0.0
schedule           1.2.2
six                1.16.0
soupsieve          2.6
sqlitedict         2.1.0
typing_extensions  4.12.2
urllib3            2.2.3
Werkzeug           3.1.2
